id,key,value,type 
1369674748,int_name,Bharat Kirana Stores,regular
1369674748,old_name,Bharat Kirana Stores,regular
1369674748,street,JUNA MADHUPURA ROAD,addr
1369674748,designation,Owner,regular
1369674748,postcode,380004,addr
1369674748,housename,Bharat Kirana Stores,addr
1369674748,housenumber,1488/2 Bharat Kirana Stores,addr
1429887846,name,Chai Gate!!!,regular
1429887846,wifi,Yes,regular
1429887846,amenity,Cafe,regular
1429887846,cuisine,Indian,regular
1429887846,coffee,$2,cost
1429887850,name,Exhibition & Spatial Design,regular
1429887850,amenity,School,regular
1429887850,street,Paldi,addr
1429887850,postcode,380007,addr
1429887850,housename,National Institute Of Design,addr
1429922824,name,Ahmedabad Historic Gujari Bazaar (Sunday Market),regular
1429922824,time,Su 7:30+,regular
1429922824,amenity,Marketplace,regular
1448720414,barrier,Toll_Booth,regular
1483804840,natural,Tree,regular
1504891729,name,Kankaria Municipal Swimming Pool,regular
1504891729,amenity,Swimming_Pool,regular
1504891737,name,Apsara Aradhana Movie Theatre,regular
1504891737,amenity,Cinema,regular
1504891743,amenity,Townhall,regular
1512990052,power,Tower,regular
1512990053,power,Tower,regular
1512990054,power,Tower,regular
1512990055,power,Tower,regular
1512990056,power,Tower,regular
1512990057,power,Tower,regular
1512990058,power,Tower,regular
1512990059,power,Tower,regular
1512990060,power,Tower,regular
1512990061,power,Tower,regular
1512990062,power,Tower,regular
1512990063,power,Tower,regular
1512990064,power,Tower,regular
1512990067,power,Tower,regular
1512990069,power,Tower,regular
1512990070,power,Tower,regular
1512990071,power,Tower,regular
1512990072,power,Tower,regular
1512990073,power,Tower,regular
1512990079,power,Tower,regular
1512990081,power,Tower,regular
1512990084,power,Tower,regular
1512990086,power,Tower,regular
1512990087,power,Tower,regular
1512990088,power,Tower,regular
1512990095,power,Tower,regular
1512990098,power,Tower,regular
1512990100,power,Tower,regular
1512990101,power,Tower,regular
1512990102,power,Tower,regular
1512990104,power,Tower,regular
1512990105,power,Tower,regular
1512990106,power,Tower,regular
1512990107,power,Tower,regular
1512990108,power,Tower,regular
1512990109,power,Tower,regular
1512990110,power,Tower,regular
1512990121,power,Tower,regular
1512990122,power,Tower,regular
1512990123,power,Tower,regular
1512990124,power,Tower,regular
1512990125,power,Tower,regular
1512990126,power,Tower,regular
1512990127,power,Tower,regular
1512990128,power,Tower,regular
1512990129,power,Tower,regular
1512990130,power,Tower,regular
1512990133,power,Tower,regular
1512990135,power,Tower,regular
1512990138,power,Tower,regular
1512990141,power,Tower,regular
1512990145,power,Tower,regular
1512990147,power,Tower,regular
1512990149,power,Tower,regular
1512990152,power,Tower,regular
1512990154,power,Tower,regular
1512990157,power,Tower,regular
1512990160,power,Tower,regular
1512990163,power,Tower,regular
1512990165,power,Tower,regular
1512990168,power,Tower,regular
1512990171,power,Tower,regular
1512990174,power,Tower,regular
1512990176,power,Tower,regular
1512990179,power,Tower,regular
1512990182,power,Tower,regular
1512990185,power,Tower,regular
1512990188,power,Tower,regular
1512990190,power,Tower,regular
1512990195,power,Tower,regular
1512990198,power,Tower,regular
1512990201,power,Tower,regular
1512990205,power,Tower,regular
1512990213,power,Tower,regular
1512990214,power,Tower,regular
1512990215,power,Tower,regular
1512990216,power,Tower,regular
1512990217,power,Tower,regular
1512990223,power,Tower,regular
1512990226,power,Tower,regular
1512990229,power,Tower,regular
1512990231,power,Tower,regular
1512990232,power,Tower,regular
1512990233,power,Tower,regular
1512990237,power,Tower,regular
1512990238,power,Tower,regular
1512990239,power,Tower,regular
1512990240,power,Tower,regular
1512990241,power,Tower,regular
1517908745,power,Tower,regular
1517908750,power,Tower,regular
1517908754,power,Tower,regular
1517908760,power,Tower,regular
1517908762,power,Tower,regular
1517908765,power,Tower,regular
1517908768,power,Tower,regular
1517908775,power,Tower,regular
1517908776,power,Tower,regular
1517908785,power,Tower,regular
1517908787,power,Tower,regular
1517908794,power,Tower,regular
1517908798,power,Tower,regular
1517908801,power,Tower,regular
1517908805,power,Tower,regular
1517908811,power,Tower,regular
1517908818,power,Tower,regular
1517908823,power,Tower,regular
1517908834,power,Tower,regular
1517908839,power,Tower,regular
1517908850,power,Tower,regular
1517908854,power,Tower,regular
1517908857,power,Tower,regular
1517908862,power,Tower,regular
1517908864,power,Tower,regular
1517908872,power,Tower,regular
1517908894,power,Tower,regular
1517908904,power,Tower,regular
1517908921,power,Tower,regular
1517908924,power,Tower,regular
1517908935,power,Tower,regular
1517908943,power,Tower,regular
1517908944,power,Tower,regular
1517908954,power,Tower,regular
1517908957,power,Tower,regular
1517908959,power,Tower,regular
1517908961,power,Tower,regular
1517908964,power,Tower,regular
1517908966,power,Tower,regular
1517908967,power,Tower,regular
1517908968,power,Tower,regular
1517908971,power,Tower,regular
1517908976,power,Tower,regular
1517908977,power,Tower,regular
1517908980,power,Tower,regular
1517908983,power,Tower,regular
1517908984,power,Tower,regular
1517908985,power,Tower,regular
1517908987,power,Tower,regular
1517908989,power,Tower,regular
1517908990,power,Tower,regular
1517908991,power,Tower,regular
1517908993,power,Tower,regular
1517908994,power,Tower,regular
1517909000,power,Tower,regular
1517909001,power,Tower,regular
1517909002,power,Tower,regular
1517909009,power,Tower,regular
1517909010,power,Tower,regular
1517909018,power,Tower,regular
1517909019,power,Tower,regular
1517909022,power,Tower,regular
1517909025,power,Tower,regular
1517909026,power,Tower,regular
1517909028,power,Tower,regular
1517909034,power,Tower,regular
1517909040,power,Tower,regular
1517909043,power,Tower,regular
1517909049,power,Tower,regular
1517909055,power,Tower,regular
1517909062,power,Tower,regular
1517909070,power,Tower,regular
1517909073,power,Tower,regular
1517909080,power,Tower,regular
1517909090,power,Tower,regular
1517909095,power,Tower,regular
1517909104,power,Tower,regular
1517909110,power,Tower,regular
1517909121,power,Tower,regular
1517909135,power,Tower,regular
1517909145,power,Tower,regular
1517909158,power,Tower,regular
1517909168,power,Tower,regular
1517909182,power,Tower,regular
1517909277,power,Tower,regular
1517909279,power,Tower,regular
1517909281,power,Tower,regular
1517909283,power,Tower,regular
1517909330,power,Tower,regular
1517909332,power,Tower,regular
1517909333,power,Tower,regular
1517909334,power,Tower,regular
1517909335,power,Tower,regular
1517909336,power,Tower,regular
1517909337,power,Tower,regular
1517909338,power,Tower,regular
1517909340,power,Tower,regular
1517909341,power,Tower,regular
1517909342,power,Tower,regular
1517909343,power,Tower,regular
1517909344,power,Tower,regular
1517909428,power,Tower,regular
1517909433,power,Tower,regular
1517909438,power,Tower,regular
1517909442,power,Tower,regular
1517909447,power,Tower,regular
1517909465,power,Tower,regular
1517909466,power,Tower,regular
1517909473,power,Tower,regular
1517909488,power,Tower,regular
1517909490,power,Tower,regular
1517909504,power,Tower,regular
1517909520,power,Tower,regular
1517909533,power,Tower,regular
1517909549,power,Tower,regular
1517909551,power,Tower,regular
1517909578,power,Tower,regular
1517909584,power,Tower,regular
1517909585,power,Tower,regular
1517909589,power,Tower,regular
1517909601,power,Tower,regular
1517909605,power,Tower,regular
1517909608,power,Tower,regular
1517909613,power,Tower,regular
1517909617,power,Tower,regular
1517909627,power,Tower,regular
1517909631,power,Tower,regular
1517909634,power,Tower,regular
1517909636,power,Tower,regular
1517909650,power,Tower,regular
1517909651,power,Tower,regular
1517909652,power,Tower,regular
1517909653,power,Tower,regular
1517909654,power,Tower,regular
1517909659,power,Tower,regular
1517909662,power,Tower,regular
1517909666,power,Tower,regular
1517909670,power,Tower,regular
1517909673,power,Tower,regular
1517909675,power,Tower,regular
1517909678,power,Tower,regular
1517909680,power,Tower,regular
1517909685,power,Tower,regular
1517909686,power,Tower,regular
1517909687,power,Tower,regular
1517909688,power,Tower,regular
1517909701,power,Tower,regular
1517909702,power,Tower,regular
1517909703,power,Tower,regular
1517909704,power,Tower,regular
1517909708,power,Tower,regular
1517909710,power,Tower,regular
1517909713,power,Tower,regular
1517909716,power,Tower,regular
1517909727,power,Tower,regular
1517909729,power,Tower,regular
1517909732,power,Tower,regular
1517909734,power,Tower,regular
1517909737,power,Tower,regular
1517909738,power,Tower,regular
1517909739,power,Tower,regular
1517909742,power,Tower,regular
1517909745,power,Tower,regular
1517909753,power,Tower,regular
1517909754,power,Tower,regular
1517909757,power,Tower,regular
1517909758,power,Tower,regular
1517909759,power,Tower,regular
1517909760,power,Tower,regular
1517909762,power,Tower,regular
1517909763,power,Tower,regular
1517909764,power,Tower,regular
1517909766,power,Tower,regular
1517909768,power,Tower,regular
1517909770,power,Tower,regular
1517909772,power,Tower,regular
1517909773,power,Tower,regular
1517909774,power,Tower,regular
1545721824,ref,SEJ,regular
1545721824,name,Sarkhej,regular
1545721824,railway,Station,regular
1545721827,name,Sarkhej,regular
1545721827,place,Town,regular
1545721827,kn,ಸರ್ಖೇಜ್,name
1559491365,name,Paldi,regular
1559491365,place,Suburb,regular
1560819593,name,Kankaria,regular
1560819593,place,Suburb,regular
1561520723,name,Amul,regular
1561520723,amenity,Fast_Food,regular
1561520728,name,Design Gallery,regular
1561520728,shop,Lifestyle,regular
1561520728,amenity,Arts_Centre,regular
1561520728,operator,National Institute Of Design,regular
1561520747,name,Logo Wall,regular
1561520747,tourism,Attraction,regular
1561520750,name,Tree,regular
1561520750,natural,Tree,regular
1561520752,name,Tree,regular
1561520752,natural,Tree,regular
1561520753,name,Tree,regular
1561520753,natural,Tree,regular
1561520755,name,Tree,regular
1561520755,natural,Tree,regular
1561520758,name,Tree,regular
1561520758,natural,Tree,regular
1561520774,name,Tree,regular
1561520774,natural,Tree,regular
1691619605,name,Gujraj International Finance Tea Center,regular
1691619605,shop,Garden_Centre,regular
1708317787,name,Shabbir Vasiwala,regular
1708317787,building,Office,regular
1708317787,street,Khanpur,addr
1708317787,housename,Sarrahraj Enterprise Pvt. Ltd.,addr
1737389434,power,Tower,regular
1746677973,name,HP Fuel Station,regular
1746677973,brand,HP,regular
1746677973,amenity,Fuel,regular
1746677973,operator,HP,regular
1746678858,amenity,Atm,regular
1746678858,operator,Indian Bank,regular
1746678859,atm,Yes,regular
1746678859,name,Indian Bank,regular
1746678859,amenity,Bank,regular
1746678859,en,Indian Bank,name
1746678859,website,Http://Www.Indianbank.In,regular
1746678859,wikipedia,En:Indian Bank,regular
1746678859,wikidata,Q2003789,brand
1746679744,name,Iscon Mega Mall,regular
1746679744,shop,Supermarket,regular
1746679744,street,S G Highway,addr
1746708884,name,Courtyard Mariott,regular
1746708884,tourism,Hotel,regular
1746708885,amenity,Atm,regular
1746708885,operator,State Bank Of India,regular
1746708886,name,The Grand Bhagwati,regular
1746708886,tourism,Hotel,regular
1746708887,name,Kendriya Vidyalaya SAC,regular
1746708887,amenity,School,regular
1779042061,name,Darpan Crossroads / Circle,regular
1779042061,mini_roundabout,Unknown,regular
1779070964,name,Lion Sharad Mehta Garden,regular
1779070964,leisure,Park,regular
1779118412,name,Dinner Bell,regular
1779118412,amenity,Restaurant,regular
1779119065,name,Apollo Pharmacy,regular
1779119065,amenity,Pharmacy,regular
1779126826,atm,Yes,regular
1779126826,name,"State Bank Of India, St. Xavier'S School Road Branch",regular
1779126826,amenity,Bank,regular
1779126826,wikipedia,En:State Bank Of India,regular
1779126826,short_name,SBI,regular
1779126826,wikidata,Q1340361,brand
1779228522,name,Sahajanand College,regular
1779228522,amenity,School,regular
1779260093,highway,Traffic_Signals,regular
1779260094,highway,Traffic_Signals,regular
1779260095,highway,Traffic_Signals,regular
1779260096,highway,Traffic_Signals,regular
1781756906,name,Prabhudas Thakkar College,regular
1781756906,amenity,School,regular
1781762768,name,AIMS,regular
1781762768,amenity,Hospital,regular
1781762768,emergency,Yes,regular
1781763048,atm,Yes,regular
1781763048,name,Indian Bank,regular
1781763048,amenity,Bank,regular
1781763048,en,Indian Bank,name
1781763048,website,Http://Www.Indianbank.In,regular
1781763048,wikipedia,En:Indian Bank,regular
1781763048,wikidata,Q2003789,brand
1781763832,name,Ansh Petrol Pump,regular
1781763832,amenity,Fuel,regular
1781764967,name,Shushtrut Hospital,regular
1781764967,amenity,Hospital,regular
1782729611,bus,Yes,regular
1782729611,public_transport,Stop_Position,regular
1784529282,highway,Traffic_Signals,regular
1784529286,highway,Traffic_Signals,regular
1784529287,highway,Traffic_Signals,regular
1784529293,highway,Traffic_Signals,regular
1784569659,highway,Traffic_Signals,regular
1784569660,highway,Traffic_Signals,regular
1784569663,highway,Traffic_Signals,regular
1788554998,highway,Traffic_Signals,regular
1788555002,highway,Traffic_Signals,regular
1788555002,crossing,Traffic_Signals,regular
1788555002,button_operated,Yes,regular
1788555002,sound,Yes,traffic_signals
1788607237,highway,Traffic_Signals,regular
1788607237,crossing,Traffic_Signals,regular
1788607237,crossing_ref,Zebra,regular
1788607237,button_operated,No,regular
1789820038,railway,Level_Crossing,regular
1789829562,amenity,Place_Of_Worship,regular
1794443110,name,Niranaynagar Garnala,regular
1806055887,railway,Level_Crossing,regular
1812474741,designation,Vyas Wadi Cross Road,regular
1822954682,railway,Level_Crossing,regular
1830548403,name,Central Bank Of India,regular
1830548403,amenity,Bank,regular
1830548403,en,Central Bank Of India,name
1830548403,website,Https://Www.Centralbankofindia.Co.In,regular
1830548403,wikipedia,En:Central Bank Of India,regular
1830548403,wikidata,Q2007090,brand
1830570013,name,Kalupur Commercial Co-Operative Bank,regular
1830570013,amenity,Bank,regular
1830690539,name,"Law Office Of Kamalesh J Vora, Advocate",regular
1830690539,building,Residential,regular
1830690539,street,Vrajraiji Colony,addr
1830690539,housename,Giriraj,addr
1830690539,housenumber,7,addr
1855552688,building,Yes,regular
1868612225,name,Telav,regular
1868612225,place,Village,regular
1868642126,name,Navrangpura,regular
1868642126,place,Village,regular
1868642140,name,Naranpura,regular
1868642140,place,Village,regular
1875843687,power,Tower,regular
1875843688,power,Tower,regular
1875843689,power,Tower,regular
1875843694,power,Tower,regular
1875843716,power,Tower,regular
1875843727,power,Tower,regular
1875843740,power,Tower,regular
1875843742,power,Tower,regular
1875843764,power,Tower,regular
1875843765,power,Tower,regular
1875843776,power,Tower,regular
1875843790,power,Tower,regular
1875843794,power,Tower,regular
1875843801,power,Tower,regular
1875843805,power,Tower,regular
1875843807,power,Tower,regular
1875843809,power,Tower,regular
1875843817,power,Tower,regular
1875843832,power,Tower,regular
1875843841,power,Tower,regular
1875843858,power,Tower,regular
1875843860,power,Tower,regular
1875843862,power,Tower,regular
1875843874,power,Tower,regular
1875843882,power,Tower,regular
1875843884,power,Tower,regular
1875843886,power,Tower,regular
1875843897,power,Tower,regular
1875843901,power,Tower,regular
1875843908,power,Tower,regular
1877437719,barrier,Toll_Booth,regular
1891785681,railway,Level_Crossing,regular
1891785692,railway,Level_Crossing,regular
1891785694,railway,Level_Crossing,regular
1891785719,railway,Level_Crossing,regular
1891785755,railway,Level_Crossing,regular
1891785797,railway,Level_Crossing,regular
1891785800,railway,Level_Crossing,regular
1891785834,railway,Level_Crossing,regular
1891785837,railway,Level_Crossing,regular
1891785854,railway,Level_Crossing,regular
1891785895,railway,Level_Crossing,regular
1891785898,railway,Level_Crossing,regular
1891785912,railway,Level_Crossing,regular
1891785913,railway,Level_Crossing,regular
1891785918,railway,Level_Crossing,regular
1891785934,railway,Level_Crossing,regular
1891785947,railway,Level_Crossing,regular
1891785951,railway,Level_Crossing,regular
1952514121,name,Nava-Vadaj ,regular
1952514121,highway,Bus_Stop,regular
1952514121,local_ref,BUS TERMINUS,regular
1952553001,brand,Hindustan Petroleum,regular
1952553001,amenity,Fuel,regular
1964926897,name,Havmor Restaurant,regular
1964926897,amenity,Restaurant,regular
1964926897,cuisine,Italian,regular
1964926897,operator,Indian&International,regular
1964926905,ref,GG,regular
1964926905,name,Gandhigram,regular
1964926905,railway,Station,regular
1964926905,operator,Indian Railways,regular
1964926905,city,Ahmedabad,addr
1964926905,wheelchair,Limited,regular
1964926905,information,Yes,regular
1964926905,postcode,380006,addr
1973440767,name,Natural Ice Cream,regular
1973440767,amenity,Fast_Food,regular
1973440767,cuisine,Ice_Cream,regular
1973440767,website,Http://Www.Naturalicecreams.In,regular
1973440767,street,Law Garden Road,addr
1973440767,postcode,380009,addr
1973440767,housename,Shri Krishna Centre,addr
1973440773,name,Crossword Book Store,regular
1973440773,shop,Books,regular
1973440773,source,Local_Knowledge,regular
1973440773,website,Http://Www.Crossword.In,regular
1973440773,street,Law Garden Road,addr
1973440773,postcode,380009,addr
1973440773,housename,Shri Krishna Centre,addr
1973442552,name,Agashiye Restaurant,regular
1973442552,source,Local_Knowledge,regular
1973442552,amenity,Restaurant,regular
1973442552,cuisine,Regional,regular
1973442552,website,Http://Www.Houseofmg.Com,regular
1973442552,housename,The House Of MG,addr
1993254318,name,Aqualine SEZ,regular
1993254318,building,Yes,regular
1993254318,postcode,382007,addr
1993254318,housename,Aqualine SEZ,addr
1993259041,name,Arasuri Society,regular
1993259041,building,Residential,regular
1993259041,street,Ring Road,addr
1993259041,postcode,380013,addr
1993259041,housename,Arasuri Society,addr
2027766765,street,GVMM,addr
2027766765,housenumber,AIA ENGINEERING LTD,addr
2034297656,name,Kaka Bhajipav,regular
2034297656,tourism,Hotel,regular
2034596325,atm,Yes,regular
2034596325,name,Bank Of Baroda,regular
2034596325,amenity,Bank,regular
2034596325,en,Bank Of Baroda,name
2034596325,website,Http://Www.Bankofbaroda.Com,regular
2034596325,wikipedia,En:Bank Of Baroda,regular
2034596325,short_name,Bob,regular
2034596325,wikidata,Q2003797,brand
2034614012,name,Church,regular
2034614012,amenity,Place_Of_Worship,regular
2034614012,religion,Christian,regular
2050519210,name,Gateway Hotel Ummed,regular
2050519210,tourism,Hotel,regular
2050519210,city,Ahmedabad,addr
2050519210,postal_code,382475,regular
2069676850,street,8 Aasiyana Society Jivrajpark Nr 132 Ring Road Ahmedabad,addr
2069676850,housenumber,Abdul Rehman Hawa,addr
2150108677,street,Shree Bapalal Dandwala Marg,addr
2150108677,housenumber,Neelkanth Park,addr
2152033835,name,Akshar Avenue,regular
2152033835,street,Akshar Avenue,addr
2152033835,housenumber,B/4,addr
2168409680,name,Bhakti Infrastructure ,regular
2168409680,office,Administrative,regular
2168409680,street,100 Feet Road,addr
2168409680,housenumber,427,addr
2197667117,street,Ramdev Nagar Road,addr
2197667117,housenumber,103,addr
2207326904,power,Tower,regular
2207326907,power,Tower,regular
2207326909,power,Tower,regular
2207326912,power,Tower,regular
2207326915,power,Tower,regular
2207326917,power,Tower,regular
2207326919,power,Tower,regular
2207326921,power,Tower,regular
2207326923,power,Tower,regular
2207326926,power,Tower,regular
2207326928,power,Tower,regular
2207326931,power,Tower,regular
2207326933,power,Tower,regular
2207326935,power,Tower,regular
2207326937,power,Tower,regular
2207326946,power,Tower,regular
2207326950,power,Tower,regular
2207326952,power,Tower,regular
2207326957,power,Tower,regular
2207326978,power,Tower,regular
2207326983,power,Tower,regular
2207326989,power,Tower,regular
2207326996,power,Tower,regular
2207327053,power,Tower,regular
2207327062,power,Tower,regular
2207327066,power,Tower,regular
2207327072,power,Tower,regular
2207327075,power,Tower,regular
2207327077,power,Tower,regular
2207327082,power,Tower,regular
2207327086,power,Tower,regular
2207327089,power,Tower,regular
2207327094,power,Tower,regular
2211694435,name,Food Temple,regular
2211694435,amenity,Restaurant,regular
2211694435,cuisine,Vegetarian,regular
2211694435,smoking,No,regular
2211694435,capacity,50,regular
2211694435,street,GST Crossing,addr
2211694435,postcode,382480,addr
2211694435,vegetarian,Only,diet
2211695012,name,Shree Aaiji Super Market,regular
2211695012,shop,Supermarket,regular
2211695012,street,GST Crossing,addr
2211695012,designation,"Supermarket, Provisional Store",regular
2211695012,postcode,382480,addr
2211698341,name,Coro Technologies,regular
2211698341,office,Company,regular
2211698341,source,Www.Coro.Cc,regular
2211698341,alt_name,Coro Labs,regular
2211698341,building,Office,regular
2211698341,int_name,Coro,regular
2211698341,old_name,Coro Groups,regular
2211698341,city,Ahmedabad,addr
2211698341,street,GST Crossing,addr
2211698341,designation,Robotics Company,regular
2211698341,postcode,382480,addr
2211698341,housename,Coro,addr
2211698341,housenumber,6,addr
2211704184,name,"Vinu Makad Gym & Swimming Pool, AUDA",regular
2211704184,horse,No,regular
2211704184,sport,Swimming,regular
2211704184,access,Permissive,regular
2211704184,amenity,Swimming_Pool,regular
2211704184,covered,No,regular
2211704184,motor_vehicle,No,regular
2211705413,name,GST Crossing 1 (AMTS),regular
2211705413,highway,Bus_Stop,regular
2211705413,local_ref,GST Crossing,regular
2211705413,designation,AMTS Bus Stop,regular
2211705923,name,Navsarjan Stop AMTS,regular
2211705923,highway,Bus_Stop,regular
2211705923,local_ref,Navsarjan School,regular
2211705923,designation,Navsarjan Stop,regular
2211706795,name,Kesharbhavani Medical Store,regular
2211706795,amenity,Pharmacy,regular
2211706795,dispensing,Yes,regular
2211706795,street,"GST Crossing, New Ranip",addr
2211707797,name,Samruddhi Jwellers,regular
2211707797,shop,Jewelry,regular
2211707797,street,"GST Crossing, New Ranip",addr
2211711828,fee,Free For 5 Trasaction,regular
2211711828,amenity,Atm,regular
2211711828,operator,State Bank Of India,regular
2211718721,railway,Level_Crossing,regular
2265925488,name,GMDC,regular
2265925488,highway,Bus_Stop,regular
2265925489,name,Bimanagar,regular
2265925489,highway,Bus_Stop,regular
2265925490,name,Nehru Nagar,regular
2265925490,source,Http://Www.Ahmedabadbrts.Com/Web/Index.Html,regular
2265925490,highway,Bus_Stop,regular
2265925490,shelter,Yes,regular
2265925490,operator,Ahmedabad Janmarg Limited,regular
2265925490,wheelchair,Limited,regular
2265925491,name,IIM,regular
2265925491,highway,Bus_Stop,regular
2265925492,name,Shivranjani,regular
2265925492,highway,Bus_Stop,regular
2265925493,name,Himmatlal Park,regular
2265925493,highway,Bus_Stop,regular
2265926056,name,Manek Baug,regular
2265926056,source,Http://Www.Ahmedabadbrts.Com/Web/Index.Html,regular
2265926056,highway,Bus_Stop,regular
2265926056,shelter,Yes,regular
2265926056,operator,Ahmedabad Janmarg Ltd.,regular
2265953631,name,Anjali Cross Road,regular
2265953631,highway,Bus_Stop,regular
2265953635,name,Rambaug,regular
2265953635,highway,Bus_Stop,regular
2265953636,name,Amarkunj,regular
2265953636,highway,Bus_Stop,regular
2265953637,name,Bhairavnath,regular
2265953637,highway,Bus_Stop,regular
2265953638,name,Swaminarayan Mandir,regular
2265953638,highway,Bus_Stop,regular
2265953639,name,Shah Alam,regular
2265953639,highway,Bus_Stop,regular
2265953642,name,Jawahar Chowk,regular
2265953642,highway,Bus_Stop,regular
2265953643,name,Maninagar,regular
2265953643,highway,Bus_Stop,regular
2265953644,name,National Cloth Factory,regular
2265953644,highway,Bus_Stop,regular
2265953647,name,Gokulnath Chowk,regular
2265953647,highway,Bus_Stop,regular
2265953648,name,Kankaria Lake,regular
2265953648,highway,Bus_Stop,regular
2265953649,name,Maninagar Railway Station,regular
[phone],highway,Bus_Stop,regular
[phone],name,Kankaria Telephone Exchange,regular
[phone],highway,Bus_Stop,regular
[phone],ko,우다이푸르 사설정류장,name
2265953651,name,Dharnidhar,regular
2265953651,highway,Bus_Stop,regular
2265953652,name,Chandranagar BRT,regular
2265953652,highway,Bus_Stop,regular
2265953653,name,Dani Limda,regular
2265953653,highway,Bus_Stop,regular
2288821633,name,Sattadhar,regular
2288821633,place,Neighbourhood,regular
2288824667,name,AMTS,regular
2288824667,highway,Bus_Stop,regular
2288824668,name,Gulab Tower,regular
2288824668,highway,Bus_Stop,regular
2288838216,name,Bhagwat Nagar,regular
2288838216,place,Hamlet,regular
2328313311,railway,Level_Crossing,regular
2339901859,power,Tower,regular
2339901864,power,Tower,regular
2339901869,power,Tower,regular
2339901873,power,Tower,regular
2339901876,power,Tower,regular
2339901881,power,Tower,regular
2339901885,power,Tower,regular
2339901888,power,Tower,regular
2339901893,power,Tower,regular
2339901898,power,Tower,regular
2339901901,power,Tower,regular
2339901903,power,Tower,regular
2339901914,power,Tower,regular
2339901917,power,Tower,regular
2339901926,power,Tower,regular
2339901929,power,Tower,regular
2339901947,power,Tower,regular
2339901949,power,Tower,regular
2356244411,power,Tower,regular
2356244417,power,Tower,regular
2356244420,power,Tower,regular
2356244426,power,Tower,regular
2356244447,power,Tower,regular
2356244451,power,Tower,regular
2356244458,power,Tower,regular
2356244461,power,Tower,regular
2356244470,power,Tower,regular
2356244476,power,Tower,regular
2356244482,power,Tower,regular
2356244488,power,Tower,regular
2356244490,power,Tower,regular
2356244497,power,Tower,regular
2356244500,power,Tower,regular
2356244503,power,Tower,regular
2356244515,power,Tower,regular
2356244519,power,Tower,regular
2356244521,power,Tower,regular
2356244523,power,Tower,regular
2356244526,power,Tower,regular
2356244532,power,Tower,regular
2356244535,power,Tower,regular
2356244541,power,Tower,regular
2356244548,power,Tower,regular
2356244563,power,Tower,regular
2356244576,power,Tower,regular
2356244585,power,Tower,regular
2356244588,power,Tower,regular
2356244607,power,Tower,regular
2356244610,power,Tower,regular
2356244619,power,Tower,regular
2356244621,power,Tower,regular
2356244630,power,Tower,regular
2356244632,power,Tower,regular
2356244683,power,Tower,regular
2356244717,power,Tower,regular
2356244729,power,Tower,regular
2356244732,power,Tower,regular
2356244735,power,Tower,regular
2356244744,power,Tower,regular
2356244765,power,Tower,regular
2356244773,power,Tower,regular
2356244777,power,Tower,regular
2356244782,power,Tower,regular
2356244786,power,Tower,regular
2356244791,power,Tower,regular
2356244793,power,Tower,regular
2356244799,power,Tower,regular
2356244803,power,Tower,regular
2356244809,power,Tower,regular
2356244813,power,Tower,regular
2356244817,power,Tower,regular
2356244822,power,Tower,regular
2356244826,power,Tower,regular
2356244830,power,Tower,regular
2356244832,power,Tower,regular
2356244836,power,Tower,regular
2356244845,power,Tower,regular
2356244854,power,Tower,regular
2356244855,power,Tower,regular
2356244864,power,Tower,regular
2356244867,power,Tower,regular
2356244869,power,Tower,regular
2356244876,power,Tower,regular
2356244879,power,Tower,regular
2356244884,power,Tower,regular
2356244894,power,Tower,regular
2356244901,power,Tower,regular
2356244911,power,Tower,regular
2356244917,power,Tower,regular
2356244926,power,Tower,regular
2356244935,power,Tower,regular
2356244940,power,Tower,regular
2356244944,power,Tower,regular
2356244949,power,Tower,regular
2356244955,power,Tower,regular
2356244957,power,Tower,regular
2356244960,power,Tower,regular
2356244963,power,Tower,regular
2356244965,power,Tower,regular
2356244968,power,Tower,regular
2356244969,power,Tower,regular
2356244974,power,Tower,regular
2356244976,power,Tower,regular
2356244979,power,Tower,regular
2356244983,power,Tower,regular
2356244986,power,Tower,regular
2356244988,power,Tower,regular
2356245078,power,Tower,regular
2360682950,railway,Level_Crossing,regular
2360682961,railway,Level_Crossing,regular
2360683018,railway,Crossing,regular
2360683051,railway,Level_Crossing,regular
2360683066,railway,Level_Crossing,regular
2360683067,railway,Level_Crossing,regular
2360719668,railway,Level_Crossing,regular
2360744785,railway,Level_Crossing,regular
2360744826,railway,Level_Crossing,regular
2360744854,railway,Level_Crossing,regular
2360744941,railway,Level_Crossing,regular
2371204902,name,Balol Nagar Cross Road,regular
2371204902,junction,Yes,regular
2373957875,railway,Level_Crossing,regular
2376612715,ref,ABD,regular
2376612715,name,Ambli Road,regular
2376612715,railway,Station,regular
2376626693,name,Black Salt,regular
2376626693,amenity,Restaurant,regular
2377178365,name,Al-Aman Hotel,regular
2377178365,tourism,Guest_House,regular
2377178367,name,Barber,regular
2377178367,shop,Hairdresser,regular
2377178367,hairdresser,Barber,regular
2377178369,name,Cadillac Guest House,regular
2377178369,tourism,Guest_House,regular
2377178375,name,Good Night,regular
[phone],email,[email],regular
[phone],phone,[phone],regular
[phone],tourism,Hotel,regular
[phone],website,Http://Hotelgoodnight.Co.In,regular
2377178375,internet_access,Yes,regular
2377178375,fee,No,internet_access
2377178378,name,Green House Restaurant,regular
2377178378,amenity,Restaurant,regular
2377178378,cuisine,Regional,regular
